cmake 3.30.1
features core
portfile.cmake e2e137951f1ba52e40087d1b4ebc7a51f37be6eee96b1b004d8317be49e1fbfb
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.5.2
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-9322494aa025c04635f453cbc392b0ca170d297c
vcpkg-cmake a2fcb91b0a9fedc2cee7a17d9e2b8d4e1fb805e81d78dbe2af7705e7b13b361c
vcpkg-cmake-config 915eb44a917866b84d851832e817b5fd91c28ecb91efbb7531ef102e6a18eb21
vcpkg.json a82f43c3bd264d66b7b814a73167f736d0d02b1b95ea9390c3f5474f9eb6b956
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
